RAVE_OBS_ID,RAVEID,RA,DEC,HRV,eHRV,StdDev_HRV,MAD_HRV,CorrelationCoeff,PeakHeight,PeakWidth,CorrectionRV,SkyRV,eSkyRV,SkyCorrelationCoeff,Vrot_SPARV,ZeroPointFLAG,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,TEFF,LOGG,FE_H,O_H,MG_H,AL_H,SI_H,CA_H,NI_H,E_TEFF,E_LOGG,E_FE_H,E_O_H,E_MG_H,E_AL_H,E_SI_H,E_CA_H,E_NI_H,SNR,R_CHI_SQ,QC
20031003_2024m65_134,J203907.4-662707,309.780666666667,-66.4519166666667,6.379,3.619,0.407139042588647,0.29104,14.75,0.802,62.555,3.991,5.29,6.734,2.65,nan,ABC,n,n,n,n,n,b,n,n,n,n,n,n,n,n,n,n,n,n,n,n,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,70.88197997912422,8.611109260529645,False
20060731_2056m66_035,J203900.9-662717,309.753791666667,-66.4546944444444,6.422,1.335,1.31719525254737,0.9542,54.14,0.928,76.945,-0.846,-1.086,4.784,4.46,39.0,BAC*,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,6013.325468217557,3.8844897110039183,0.011735409482600337,nan,nan,nan,nan,nan,nan,129.00241724986162,0.1676715950231419,0.06902720692569667,nan,nan,nan,nan,nan,nan,30.487037675747924,0.5609627947923699,True
20060819_2237m64_070,J222944.4-624415,337.434791666667,-62.7375277777778,19.028,1.305,0.74257380852755,0.546148148148146,45.84,0.934,61.715,-0.804,1.454,10.636,1.11,25.0,CCS,n,n,n,e,n,n,n,n,n,n,n,n,n,e,n,n,n,n,n,n,5302.561983120913,3.7667209553581764,0.07073820976883474,nan,nan,nan,nan,nan,nan,96.86949681943136,0.14230466061452143,0.06778924512374784,nan,nan,nan,nan,nan,nan,37.70474306109135,0.8455927042223602,True
20110707_2237m64a_066,J222948.4-624422,337.451833333333,-62.7393333333333,19.004,1.413,nan,nan,48.34,0.952,70.656,0.0,-0.573,5.769,3.66,32.0,EAC,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,6236.135794203288,4.470075086885352,0.11543489053067447,nan,nan,nan,nan,nan,nan,92.23038265682169,0.13180771778556474,0.06440742809019233,nan,nan,nan,nan,nan,nan,39.58060054628614,0.8285033772560314,True
20080725_2105m46_128,J211626.1-475608,319.108875,-47.9354444444444,4.301,2.237,1.58655406113025,1.22818,29.42,0.897,75.608,-1.46,-6.028,8.58,1.9,52.0,ECS*,e,e,n,e,n,e,n,n,n,e,n,n,e,e,n,n,e,e,e,e,4323.350862514868,4.7206310533831575,-0.06425521769426808,nan,nan,nan,nan,nan,nan,95.3856411039824,0.13286316231621167,0.08728013113860236,nan,nan,nan,nan,nan,nan,24.789406253864065,0.9104517648034454,True
20070911_2105m46_127,J211448.7-474336,318.70275,-47.7266388888889,3.641,2.842,0.702108293324866,0.5069,22.49,0.925,71.926,-0.397,1.193,5.749,3.01,46.0,CCS,e,e,n,n,n,n,n,n,n,n,e,n,n,n,n,e,e,e,n,e,4206.454273870563,4.934589283718936,-0.0763993948860775,nan,nan,nan,nan,nan,nan,83.55684679112069,0.12431831845130362,0.07366552623357903,nan,nan,nan,nan,nan,nan,34.59161147875763,1.090282154799996,True
20060816_0127m27_125,J013213.7-273339,23.0569166666667,-27.5608888888889,17.343,1.069,0.499847810171589,0.3665,60.91,0.969,68.966,0.638,0.144,6.769,2.58,30.0,CCS,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,5861.9184856775155,4.196161723679301,-0.184255432150474,nan,nan,nan,nan,nan,nan,96.20244559195324,0.1476410494684832,0.06791499000606048,nan,nan,nan,nan,nan,nan,43.49040481082135,0.35171525170399615,True
20080902_0127m27_125,J013235.7-273325,23.1489166666667,-27.5568888888889,16.955,0.897,0.792536119050735,0.522666666666667,75.08,0.969,71.492,-3.461,-1.903,9.025,1.24,32.0,EAC*,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,5825.598598358825,4.195251411734149,-0.10406215913814636,nan,nan,nan,nan,nan,nan,95.9230883246193,0.1469391701180279,0.06768972640586676,nan,nan,nan,nan,nan,nan,43.55654497266739,0.32303616949034814,True
20030617_1543m18_139,J154843.6-201228,237.181625,-20.2077222222222,-26.487,4.033,0.684626175368719,0.416222222222222,13.92,0.812,64.226,-0.5,-6.138,8.228,2.1,nan,AAS,n,n,n,n,n,e,n,e,n,e,e,n,n,n,e,e,n,n,n,n,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59.14294175778954,8.610527533949524,False
20030618_1543m18_120,J154759.6-182953,236.99825,-18.4981388888889,-23.525,7.468,nan,nan,8.26,0.742,69.954,-2.917,-4.465,5.944,3.17,nan,AAC,c,n,n,n,n,c,n,n,n,n,n,n,n,n,n,n,e,n,n,n,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55.7136887003237,10.901497973257088,False
20051113_2342m23_132,J235105.2-251636,357.771458333333,-25.2766666666667,-25.829,0.845,0.302446395617839,0.216280000000001,77.13,0.976,68.438,-1.15,4.502,9.708,1.01,31.0,CCC,n,n,n,e,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,5657.219067158233,4.211075632540438,-0.02207987180067235,nan,nan,nan,nan,nan,nan,83.83154866403403,0.1370151363418268,0.06431094404335594,nan,nan,nan,nan,nan,nan,60.850231438375666,0.5557174122767573,True
20061109_2355m23_014,J235104.1-251659,357.767166666667,-25.2829722222222,-26.307,0.993,0.514059281060506,0.4486,62.58,0.964,67.829,0.263,-0.624,3.974,4.6,38.0,BBC,e,n,n,n,n,n,n,n,n,n,n,e,n,n,n,n,n,n,n,e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38.31319860576461,0.5721907845061266,True
20100604_1905m74_143,J191709.2-765018,289.288208333333,-76.83825,-28.067,15.674,6.48911620844215,5.585,4.34,0.19,70.572,-0.167,2.128,0.621,45.32,26.0,BBC,c,n,n,n,n,c,n,c,o,g,c,e,c,n,n,n,n,n,n,n,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.773141099854098,192.31097025928258,False
20090719_1905m74_128,J192217.5-750611,290.572833333333,-75.1029722222222,-19.537,1.315,0.576315924163514,0.446480000000001,49.99,0.96,68.302,-1.28,-2.202,3.363,6.52,37.0,BBS,e,e,n,n,e,n,n,e,n,e,e,e,e,e,e,e,n,n,n,n,4975.462166741325,4.683931345421943,0.15541995314950427,nan,nan,nan,nan,nan,nan,84.03053429280511,0.12478223956224879,0.06698840055201837,nan,nan,nan,nan,nan,nan,47.914427937219294,0.7409372228636991,True
20060406_1610m02_123,J161613.9-025501,244.05775,-2.91680555555556,-22.533,10.273,763.110164121574,615.2495,2.07,0.084,44.898,0.218,1.989,0.627,41.14,nan,BBC,a,n,g,g,g,n,n,n,g,n,n,n,n,n,n,n,n,n,n,n,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9728410817788635,97150.30111998683,False
20060406_1610m02_066,J160758.8-005634,241.995,-0.94275,-28.996,1.03,0.323336357374175,0.27784,65.15,0.981,70.04,-0.363,-13.17,14.202,0.81,31.0,BBC,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,e,n,n,5781.926608323891,4.255118365656903,-0.10934156795882305,nan,nan,nan,nan,nan,nan,78.478972674864,0.12973701830918877,0.06237971639543559,nan,nan,nan,nan,nan,nan,78.08941416702557,0.7396935161432986,True
20091205_0421m81_115,J051254.5-812521,78.22725,-81.4224166666667,-1.749,1.223,nan,nan,49.81,0.979,63.954,-0.824,-1.29,9.734,1.45,33.0,AAS*,n,n,n,e,n,n,e,n,n,e,n,n,e,n,n,n,n,n,n,n,4612.502964444383,4.4925462041582005,0.16999999882968342,nan,nan,nan,nan,nan,nan,75.07994663678421,0.12429955436594153,0.06243841786539987,nan,nan,nan,nan,nan,nan,75.07138788610152,0.9570039807788292,True
20091203_0421m81_112,J051259.9-812443,78.249375,-81.4120277777778,-3.076,1.119,0.390211054003685,0.352,52.27,0.947,62.418,0.404,3.133,6.436,2.86,32.0,BAC,n,e,n,n,n,e,e,n,e,e,n,e,e,n,n,n,n,e,n,e,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56.97729982921038,1.8260422287395264,True
20080626_2220m35_054,J220942.6-334515,332.427625,-33.7542777777778,-6.03,1.201,0.429315786390909,0.322,59.99,0.975,73.703,-2.949,-19.358,16.226,0.73,29.0,DAC,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,6131.889646121382,4.403194452991533,0.0747006113430829,nan,nan,nan,nan,nan,nan,79.44222778630939,0.12441550024642865,0.06223184256231335,nan,nan,nan,nan,nan,nan,67.79191202091054,0.7711947903160938,True
20080927_2220m35_053,J220938.7-334508,332.411125,-33.7522777777778,-7.927,1.187,0.580785378221211,0.4463,61.04,0.959,76.269,0.814,6.061,15.07,0.62,44.0,EBC*,e,n,n,n,n,e,e,n,e,e,n,n,n,n,n,e,n,n,n,n,5349.521358848903,4.653027883332047,0.0534902820498086,nan,nan,nan,nan,nan,nan,91.60546433368016,0.12584201129516864,0.06785265270576656,nan,nan,nan,nan,nan,nan,46.90083908871954,0.6570978043563533,True
20100509_2002m55_061,J195508.5-535951,298.785416666667,-53.9973611111111,-54.321,1.02,0.663015032509321,0.51528,57.63,0.94,63.208,-1.381,-2.958,2.36,10.09,35.0,BAC,n,n,n,n,n,n,n,e,n,e,n,n,n,e,n,n,n,n,n,n,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27.894276988849704,0.7080582399487434,True
20100505_2004m53_024,J195511.1-535941,298.796333333333,-53.9945833333333,-52.508,1.168,0.459575178229247,0.338299999999999,50.39,0.957,63.415,-0.758,-1.313,3.574,6.35,36.0,BBS,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34.8606867348454,0.6467683134051463,True
20060729_2116m56_019,J210748.3-570204,316.951083333333,-57.0345555555556,-7.753,1.356,0.599414575509583,0.4509,50.07,0.949,70.09,-0.63,0.146,8.003,2.12,27.0,EAS,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,5898.636458485902,4.281681530722201,0.05491075992897453,nan,nan,nan,nan,nan,nan,92.67289771574542,0.14548787175874603,0.06528195074484985,nan,nan,nan,nan,nan,nan,41.09949409616597,0.8366024856215661,True
20080828_2116m56_038,J210745.3-570202,316.938708333333,-57.0338888888889,-5.69,1.092,1.01478799099451,0.8348,62.26,0.932,71.556,-1.123,-1.422,6.6,2.46,32.0,EAC,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,5835.713541332721,4.285855553471239,-0.05721436257795877,nan,nan,nan,nan,nan,nan,104.15470770753412,0.161306314157094,0.06995707313860881,nan,nan,nan,nan,nan,nan,31.660285164172386,0.7353975052748545,True
20070901_2109m51_042,J210035.5-514129,315.148,-51.6913888888889,-5.031,0.724,0.573197551750994,0.45006,94.96,0.981,73.568,-1.503,3.071,10.184,1.36,38.0,EAC,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,5825.144703395478,4.286354931496061,-0.2210929708052011,nan,nan,nan,nan,nan,nan,84.0966637932945,0.12973013552931104,0.06506890506516398,nan,nan,nan,nan,nan,nan,60.38327706043375,0.29650498849528445,True
20070901_2109m51_015,J210341.6-513229,315.923291666667,-51.5415,-3.636,0.897,0.472014230011483,0.3501,78.23,0.968,74.833,-1.623,-0.124,10.649,1.22,40.0,EAC*,e,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,5630.177939372101,4.456279734764532,-0.18264221579174206,nan,nan,nan,nan,nan,nan,87.9972179057557,0.12712440974260505,0.06754908653880697,nan,nan,nan,nan,nan,nan,53.764045754648876,0.5467033912434898,True
20060614_2148m65_130,J220213.1-671933,330.5545,-67.3256944444444,-16.724,3.773,1.61218033523962,1.2353,24.23,0.876,113.697,-0.116,-0.897,3.181,6.6,99.0,BCC,e,b,b,b,e,e,e,e,b,b,b,e,e,e,b,e,b,e,e,b,4337.937000613717,5.077131246867338,-0.5396133517202769,nan,nan,nan,nan,nan,nan,79.82162304869551,0.12146508897353199,0.07812458399752735,nan,nan,nan,nan,nan,nan,48.885677035826326,2.785966593806897,True
20081019_2148m65_135,J220156.2-671942,330.484291666667,-67.3284166666667,-11.488,0.898,0.624804893991361,0.4976,73.39,0.971,69.694,-1.529,0.8,7.326,2.16,34.0,BBS,e,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,5454.322325742504,4.414717689939951,-0.0003922393955213718,nan,nan,nan,nan,nan,nan,95.2321461639074,0.13496479296728536,0.06944315724607947,nan,nan,nan,nan,nan,nan,42.5977991954179,0.30478591889628937,True
20071120_0246m66_060,J022833.2-642816,37.1384583333333,-64.471,21.45,1.386,1.31875800576822,1.0849,42.07,0.893,61.51,-2.171,-3.186,3.588,5.04,26.0,BBC,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,6372.053361938669,4.051588478346863,-0.2511162212495167,nan,nan,nan,nan,nan,nan,107.42866502666236,0.15084443938763142,0.06863274060755933,nan,nan,nan,nan,nan,nan,32.11253188305119,0.7144847134337495,True
20120918_0220m62_099,J023456.1-631407,38.7339166666667,-63.2353611111111,24.239,1.405,1.00783894767192,0.87336,45.3,0.924,65.822,-0.26,0.636,2.011,11.23,28.0,AAS,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,5302.479290555465,3.452668963238156,-0.2682948766985142,nan,nan,nan,nan,nan,nan,101.13961207617872,0.12940252841821107,0.07536045793584861,nan,nan,nan,nan,nan,nan,37.15500929215805,0.9923567969630469,True
20091113_0405m49_079,J040740.4-473524,61.9183333333333,-47.5901111111111,7.522,1.157,0.72963610412619,0.53564,59.02,0.953,72.761,-0.514,-1.45,2.813,7.76,41.0,BBC,n,e,e,e,n,e,n,e,n,e,n,e,n,n,n,n,n,n,e,n,5186.801544980572,4.525912554667361,-0.027691958691794603,nan,nan,nan,nan,nan,nan,92.28646825034264,0.13037266141147233,0.07135810393326694,nan,nan,nan,nan,nan,nan,41.50546863872814,0.5948410031759795,True
20040924_0342m46_111,J035809.6-463615,59.540125,-46.6040833333333,13.096,3.701,1.45885888625323,1.07274074074074,12.72,0.617,52.568,0.219,0.153,0.767,31.07,14.0,AAC,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,6500.273180146546,4.579974701900333,0.13475626809062893,nan,nan,nan,nan,nan,nan,181.4915454665216,0.1837298887593055,0.09088236308936552,nan,nan,nan,nan,nan,nan,12.120505904857461,0.9942197501416222,True
20060818_0024m21_108,J003219.8-212053,8.08254166666667,-21.3480277777778,10.139,5.312,1.45499735013123,1.02828,8.23,0.447,47.236,-0.423,-1.305,1.175,20.07,10.0,BCC,c,c,c,n,n,c,n,n,n,c,n,n,n,n,n,n,n,n,n,n,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12.404331578727149,4.501210950139853,False
20060820_0042m19_131,J003945.5-195018,9.93975,-19.8383888888889,1.269,0.623,0.787768832420611,0.59036,113.67,0.972,73.097,1.749,-3.397,9.025,1.17,35.0,EBC*,n,n,n,n,n,e,n,n,n,n,n,n,n,n,n,n,n,n,n,n,5735.3894916237805,4.452681696925125,-0.06243880283611351,nan,nan,nan,nan,nan,nan,87.98023292184212,0.1291923142032825,0.06495984468557064,nan,nan,nan,nan,nan,nan,54.295932361481974,0.567799571688181,True
20080629_2109m51_143,J211659.5-535008,319.248,-53.8355,11.722,1.555,1.57828480742017,1.0624,46.39,0.934,77.393,-0.503,-3.313,4.835,4.52,48.0,EDS,n,e,n,e,e,e,n,n,n,e,n,e,n,n,n,n,n,e,e,e,4559.183157780249,4.78073475633725,0.07445729435772003,nan,nan,nan,nan,nan,nan,95.95236926587373,0.13031069053545188,0.07998187771768508,nan,nan,nan,nan,nan,nan,27.011404484630347,0.5759112171456107,True
20071017_2109m51_141,J211703.9-534903,319.26625,-53.8175,16.081,1.876,1.0230401317207,0.7836,36.89,0.907,70.87,-2.262,-1.993,6.338,2.49,29.0,CBC,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29.56461698241428,6.538964762008088,False
20041003_0348m29_053,J034208.8-292359,55.5365,-29.3996388888889,6.935,1.512,0.588437186301327,0.4415,46.13,0.959,72.875,-4.037,-4.197,7.448,2.08,32.0,BBC,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,5995.22086862718,4.539978939247221,-0.19559615761108112,nan,nan,nan,nan,nan,nan,89.52360402707752,0.1270861337336322,0.06597287085728203,nan,nan,nan,nan,nan,nan,48.96256155415907,1.0911280101827503,True
20060918_0346m30_099,J035348.0-294229,58.4498333333333,-29.708,10.74,1.43,0.543469768146204,0.3941,42.11,0.908,65.117,-1.059,-3.485,5.287,3.07,30.0,BBC,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,5912.574447157657,4.2495374320448,-0.1702296150157266,nan,nan,nan,nan,nan,nan,87.85692286504276,0.13372588693557674,0.06562925752936132,nan,nan,nan,nan,nan,nan,50.213943819342,1.4808218328279943,True
